game;CARPU;revenue;Downloads;RPD;LTV-West;LTV-East;sell_ad;in_app_purchases;metacritic;asian_share;sports;strategy;action;rpg;casino;casual;CPI;profit;ROI;retention;est_DAU;;;
8 Ball Pool;0.8;5000000;10000000;0.5;2.59;0.54;0;1;0;0;1;0;0;0;0;0;2.29;-1.49;-0.650655022;0.04;400000;;;
AFK Arena;22;10000000;200000;50;22.72;52.11;0;1;0;0.42;0;0;0;1;0;0;4.4;17.6;4;0.049;9800;;;
Age of Origins:Tower Defense;9.43;10000000;1000000;10;18.29;38.4;0;1;0;0.39;0;1;0;0;0;0;3.81;5.62;1.475065617;0.06;60000;;;
Angry Birds 2;1.32;5000000;2000000;2.5;3.3;0.77;1;1;66;0.07;0;0;0;0;0;1;3.28;-1.96;-0.597560976;0.052;104000;;;
ANOTHER EDEN Global;34.03;5000000;50000;100;10.22;45.52;0;1;0;0.91;0;0;0;1;0;0;4.4;29.63;6.734090909;0.049;2450;;;
Arknights;36.79;5000000;100000;50;25.07;73.55;0;1;80;0.75;0;1;0;0;0;0;3.81;32.98;8.656167979;0.06;6000;;;
Best Fiends - Match 3 Puzzles;4.1;5000000;200000;25;7.08;1.06;1;1;0;0.035;0;0;0;0;0;1;3.28;0.82;0.25;0.052;10400;;;
Big Fish Casino: Slots;29.92;10000000;20000;500;34.43;0;1;1;0;0;0;0;0;0;1;0;7.28;22.64;3.10989011;0.05;1000;;;
Billionaire Casino Slots 777;11.7;5000000;100000;50;18.11;0;1;1;0;0;0;0;0;0;1;0;7.28;4.42;0.607142857;0.05;5000;;;
Bingo Blitz™? - Bingo Games;17.35;20000000;1000000;20;33.09;0;1;1;0;0;0;0;0;0;1;0;7.28;10.07;1.383241758;0.05;50000;;;
Blade&Soul Revolution;68.28;2000000;50000;40;12.44;147.18;1;1;0;0.88;0;0;0;1;0;0;4.4;63.88;14.51818182;0.049;2450;;;
Board Kings: Board dice game;3.37;5000000;200000;25;7.34;0;0;1;0;0;0;0;0;0;0;1;3.28;0.09;0.027439024;0.052;10400;;;
Brawl Stars;3.49;10000000;2000000;5;6.89;9.2;0;1;72;0.19;0;0;1;0;0;0;2.53;0.96;0.37944664;0.049;98000;;;
Caesars Slots: Casino game;12.32;5000000;200000;25;18.04;0;1;1;0;0;0;0;0;0;1;0;7.28;5.04;0.[phone];0.05;10000;;;
Call of Duty®: Mobile;3.13;20000000;2000000;10;5.41;16.87;1;1;81;0.11;0;0;1;0;0;0;2.53;0.6;0.23715415;0.049;98000;;;
Candy Crush Saga;4.63;50000000;10000000;5;20.3;9.44;1;1;79;0.115;0;0;0;0;0;1;3.28;1.35;0.411585366;0.052;520000;;;
Candy Crush Soda Saga;4.98;20000000;2000000;10;15.43;6.13;1;1;78;0.125;0;0;0;0;0;1;3.28;1.7;0.518292683;0.052;104000;;;
Cash Frenzy™ - Casino Slots;17.36;10000000;200000;50;25.36;0;1;1;0;0;0;0;0;0;1;0;7.28;10.08;1.384615385;0.05;10000;;;
Cash Tornado™ Slots - Casino;13.57;5000000;200000;25;16.92;0;1;1;0;0;0;0;0;0;1;0;7.28;6.29;0.864010989;0.05;10000;;;
Cashman Casino Las Vegas Slots ;31.3;10000000;200000;50;38.67;0;1;1;0;0;0;0;0;0;1;0;7.28;24.02;3.299450549;0.05;10000;;;
Clash of Clans;7.1;20000000;2000000;10;21.51;12.93;0;1;74;0.16;0;1;0;0;0;0;3.81;3.29;0.86351706;0.06;120000;;;
Clash Royale;4.8;20000000;5000000;4;11.03;8.79;0;1;86;0.19;0;1;0;0;0;0;3.81;0.99;0.25984252;0.06;300000;;;
Clockmaker: Match 3 Games!;7.79;5000000;200000;25;15.89;0;1;1;0;0;0;0;0;0;0;1;3.28;4.51;1.375;0.052;10400;;;
Coin Master;9.3;50000000;2000000;25;20.04;19.28;0;0;0;0.145;0;0;0;0;1;0;7.28;2.02;0.277472527;0.05;100000;;;
Cookie Run: Kingdom;10.49;5000000;500000;10;10.4;19.59;0;1;0;0.44;0;0;0;1;0;0;4.4;6.09;1.384090909;0.049;24500;;;
Design Home: Real Home Decor;5.32;5000000;200000;25;8.55;0;1;1;0;0;0;0;0;0;0;1;3.28;2.04;0.62195122;0.052;10400;;;
DoubleDown™ Casino -Slots Game;33.97;10000000;200000;50;42.44;0;0;1;0;0;0;0;0;0;1;0;7.28;26.69;3.666208791;0.05;10000;;;
DRAGON BALL LEGENDS;21.35;5000000;200000;25;17.7;43.7;0;1;69;0.29;0;0;0;1;0;0;4.4;16.95;3.852272727;0.049;9800;;;
DRAGON BALL Z DOKKAN BATTLE;20.41;10000000;200000;50;36.72;87.14;1;1;71;0.44;0;0;0;1;0;0;4.4;16.01;3.638636364;0.049;9800;;;
DRAGON BALL Z DOKKAN BATTLE;65.93;5000000;100000;50;46.01;102.51;1;1;71;0.44;0;0;0;1;0;0;4.4;61.53;13.98409091;0.049;4900;;;
eFootball PES 2021;3.86;10000000;2000000;5;1.79;30.22;1;1;73;0.76;1;0;0;0;0;0;2.29;1.57;0.68558952;0.04;80000;;;
Empires & Puzzles: Match-3 RPG;16.71;20000000;500000;40;38.32;29.8;1;1;0;0.15;0;0;0;0;0;1;3.28;13.43;4.094512195;0.052;26000;;;
Epic Seven;35.87;5000000;100000;50;49.37;35.87;1;1;0;0.29;0;0;0;1;0;0;4.4;31.47;7.152272727;0.049;4900;;;
EverMerge: Merge 3 Puzzle;8.95;5000000;200000;25;16.63;14.47;1;1;0;0.04;0;0;0;0;0;1;3.28;5.67;1.728658537;0.052;10400;;;
Evony: The King's Return;4.21;20000000;2000000;10;12.67;9.18;0;1;0;0.09;0;1;0;0;0;0;3.81;0.4;0.104986877;0.06;120000;;;
Family Farm Adventure;3.08;5000000;1000000;5;6.12;7.21;1;1;0;0.19;0;0;0;0;0;1;3.28;-0.2;-0.06097561;0.052;52000;;;
Family Island™ — Farming game;4.28;10000000;1000000;10;10.46;9.8;1;1;0;0.13;0;0;0;0;0;1;3.28;1;0.304878049;0.052;52000;;;
Farm Heroes Saga;2.83;5000000;1000000;5;11.11;6.94;1;1;70;0.145;0;0;0;0;0;1;3.28;-0.45;-0.137195122;0.052;52000;;;
Fate/Grand Order (English);335.63;20000000;100000;200;434.99;121.04;0;1;0;0.89;0;0;0;1;0;0;4.4;331.23;75.27954545;0.049;4900;;;
FFBE WAR OF THE VISIONS;63.3;5000000;20000;250;42.88;110.51;1;1;0;0.6;0;0;0;1;0;0;4.4;58.9;13.38636364;0.049;980;;;
FIFA ONLINE 4 M by EA SPORTS™;47.86;5000000;50000;100;0;47.86;0;0;0;1;1;0;0;0;0;0;2.29;45.57;19.89956332;0.04;2000;;;
FIFA Soccer;0.81;5000000;5000000;1;2.46;1.99;0;1;79;0.05;1;0;0;0;0;0;2.29;-1.48;-0.64628821;0.04;200000;;;
Fire Emblem Heroes;59.58;5000000;20000;250;46.68;112.93;0;1;72;0.46;0;1;0;0;0;0;3.81;55.77;14.63779528;0.06;1200;;;
Fishdom;3.35;20000000;5000000;4;9.82;5.95;1;1;0;0.1;0;0;0;0;0;1;3.28;0.07;0.021341463;0.052;260000;;;
Fishing Clash;3.03;5000000;500000;10;8.85;5.3;0;1;0;0.175;0;0;0;0;0;1;3.28;-0.25;-0.076219512;0.052;26000;;;
Game of Thrones: Conquest ™;29.47;5000000;20000;250;48.25;0;0;1;0;0;0;1;0;0;0;0;3.81;25.66;6.734908136;0.06;1200;;;
Gardenscapes;5.12;20000000;2000000;10;14.81;12.16;1;1;0;0.19;0;0;0;0;0;1;3.28;1.84;0.56097561;0.052;104000;;;
Garena Free Fire: Heroes Arise;1.84;20000000;20000000;1;19.51;2.51;0;1;0;0.23;0;0;1;0;0;0;2.53;-0.69;-0.272727273;0.049;980000;;;
Garena ROV: 5V5 FEST;2.56;10000000;2000000;5;0;10.40;0;1;0;1;0;0;0;1;0;0;4.4;-1.84;-0.418181818;0.049;98000;;;
Genshin Impact;21.46;100000000;2000000;50;26.06;46.87;0;1;82;0.73;0;0;0;1;0;0;4.4;17.06;3.877272727;0.049;98000;;;
Gold Fish Casino Slot Games;18.38;5000000;100000;50;23.82;0;0;1;0;0;0;0;0;0;1;0;7.28;11.1;1.524725275;0.05;5000;;;
Golf Clash;11.24;10000000;100000;100;15.66;12.05;1;1;0;0.04;1;0;0;0;0;0;2.29;8.95;3.908296943;0.04;4000;;;
Golf Rival;6.01;5000000;500000;10;9.3;7.43;1;1;0;0.05;1;0;0;0;0;0;2.29;3.72;1.624454148;0.04;20000;;;
Guns of Glory: The Iron Mask;13.52;10000000;200000;50;31.33;21.09;0;1;0;0.13;0;1;0;0;0;0;3.81;9.71;2.54855643;0.06;12000;;;
Harry Potter: Puzzles & Spells;5.34;5000000;200000;25;10.45;7.86;1;1;0;0.06;0;0;0;0;0;1;3.28;2.06;0.62804878;0.052;10400;;;
Hay Day;4.03;10000000;2000000;5;11.1;5.79;1;1;0;0.17;0;0;0;0;0;1;3.28;0.75;0.228658537;0.052;104000;;;
Hearthstone;8.01;10000000;200000;50;9.78;10.67;1;1;93;0.5;0;0;0;1;0;0;4.4;3.61;0.820454545;0.049;9800;;;
Hero Wars – Fantasy Battles;6.1;10000000;500000;20;13.18;14.39;1;1;0;0.22;0;0;0;1;0;0;4.4;1.7;0.386363636;0.049;24500;;;
Hit it Rich! Casino Slots Game;31.41;5000000;50000;100;36.7;0;1;1;0;0;0;0;0;0;1;0;7.28;24.13;3.31456044;0.05;2500;;;
Homescapes;4.38;20000000;2000000;10;11.76;10.31;1;1;0;0.18;0;0;0;0;0;1;3.28;1.1;0.335365854;0.052;104000;;;
House of Fun™ - Casino Slots;19.04;5000000;200000;25;29.35;0;1;1;0;0;0;0;0;0;1;0;7.28;11.76;1.615384615;0.05;10000;;;
Huuuge Casino Slots Vegas 777;13.37;10000000;200000;50;19.47;0;1;1;0;0;0;0;0;0;1;0;7.28;6.09;0.836538462;0.05;10000;;;
Identity V;6.17;10000000;500000;20;10.39;7.82;0;1;0;0.81;0;0;1;0;0;0;2.53;3.64;1.438735178;0.049;24500;;;
Infinite Lagrange;12.19;2000000;100000;20;6.87;22.01;0;1;0;0.93;0;0;0;1;0;0;4.4;7.79;1.770454545;0.049;4900;;;
Jackpot Magic Slots™ & Casino;17.78;5000000;20000;250;20.11;0;1;1;0;0;0;0;0;0;1;0;7.28;10.5;1.442307692;0.05;1000;;;
Jackpot Party Casino Slots;29.67;10000000;200000;50;40.71;0;1;1;0;0;0;0;0;0;1;0;7.28;22.39;3.075549451;0.05;10000;;;
Jackpot Party Casino Slots;29.67;10000000;200000;50;40.71;0;1;1;0;0;0;0;0;0;1;0;7.28;22.39;3.075549451;0.05;10000;;;
Jackpot World™ - Slots Casino;11.78;10000000;500000;20;20.44;0;1;1;0;0;0;0;0;0;1;0;7.28;4.5;0.618131868;0.05;25000;;;
JJ???;6.87;10000000;200000;50;0;6.87;1;1;0;1;0;0;0;0;0;1;3.28;3.59;1.094512195;0.052;10400;;;
June's Journey: Hidden Objects;6.31;10000000;500000;20;13.35;7.8;1;1;0;0.05;0;0;0;0;0;1;3.28;3.03;0.923780488;0.052;26000;;;
King of Avalon: Dominion;14.82;10000000;200000;50;28.85;24.46;0;1;0;0.18;0;0;0;1;0;0;4.4;10.42;2.368181818;0.049;9800;;;
Kingdom Guard;4.78;5000000;1000000;5;10.02;0;1;1;0;0;0;0;0;1;0;0;4.4;0.38;0.086363636;0.049;49000;;;
King's Choice;4.97;5000000;500000;10;6.4;0;0;1;0;0;0;0;0;1;0;0;4.4;0.57;0.129545455;0.049;24500;;;
Kiss of War;8.37;5000000;200000;25;23.59;16.58;0;1;0;0.12;0;0;0;1;0;0;4.4;3.97;0.902272727;0.049;9800;;;
Klondike Adventures;7.03;5000000;1000000;5;17.29;12.46;1;1;0;0.07;0;0;0;0;0;1;3.28;3.75;1.143292683;0.052;52000;;;
Knives Out;16.6;20000000;200000;100;0.84;28.58;0;0;0;0.99;0;0;1;0;0;0;2.53;14.07;5.561264822;0.049;9800;;;
Last Shelter: Survival;13.58;10000000;200000;50;32.42;21.09;0;1;0;0.11;0;0;0;1;0;0;4.4;9.18;2.086363636;0.049;9800;;;
LifeAfter;10.65;10000000;500000;20;5.53;21.08;0;1;0;0.93;0;0;1;0;0;0;2.53;8.12;3.209486166;0.049;24500;;;
Lightning Link Casino Slots;37.49;10000000;200000;50;50.6;0;0;1;0;0;0;0;0;0;1;0;7.28;30.21;4.149725275;0.05;10000;;;
Lily’s Garden;5.03;5000000;2000000;2.5;15.69;5.79;1;1;0;0.04;0;0;0;0;0;1;3.28;1.75;0.533536585;0.052;104000;;;
LINE?????? ????;27.29;10000000;200000;50;3.77;38.12;0;1;0;0.99;0;0;0;0;0;1;3.28;24.01;7.320121951;0.052;10400;;;
Lineage 2: Revolution;62.89;5000000;20000;250;14.91;182.54;1;1;74;0.88;0;0;0;1;0;0;4.4;58.49;13.29318182;0.049;980;;;
Lineage W;104.8;50000000;20000;2500;0;226.04;0;1;0;1;0;0;0;1;0;0;4.4;100.4;[phone];0.049;980;;;
Lords Mobile: Tower Defense;5.42;20000000;5000000;4;17.14;19.97;0;1;0;0.28;0;1;0;0;0;0;3.81;1.61;0.422572178;0.06;300000;;;
Lotsa Slots - Casino Games;16.13;10000000;200000;50;25.17;0;1;1;0;0;0;0;0;0;1;0;7.28;8.85;1.215659341;0.05;10000;;;
Mafia City;8.63;10000000;1000000;10;10.76;59.06;0;1;0;0.44;0;1;0;0;0;0;3.81;4.82;1.265091864;0.06;60000;;;
Manor Matters;2.16;5000000;500000;10;4.87;7.57;0;1;0;0.29;0;0;0;0;0;1;3.28;-1.12;-0.341463415;0.052;26000;;;
MapleStory M - Fantasy MMORPG;21.08;5000000;100000;50;25.76;23.06;0;1;0;0.53;0;0;0;1;0;0;4.4;16.68;3.790909091;0.049;4900;;;
Marvel Contest of Champions;6.55;10000000;1000000;10;16.61;3.09;0;1;76;0.095;0;0;1;0;0;0;2.53;4.02;1.588932806;0.049;49000;;;
MARVEL Strike Force: Squad RPG;12.08;10000000;500000;20;24.4;12.54;0;1;0;0.03;0;0;0;1;0;0;4.4;7.68;1.745454545;0.049;24500;;;
Match Masters;3.48;5000000;1000000;5;8.49;0;1;1;0;0;0;0;0;0;0;1;3.28;0.2;0.06097561;0.052;52000;;;
Matchington Mansion;3.41;5000000;1000000;5;8.36;7.41;1;1;0;0.13;0;0;0;0;0;1;3.28;0.13;0.039634146;0.052;52000;;;
Merge County;3.74;5000000;500000;10;5.69;5.34;1;1;0;0.13;0;0;0;0;0;1;3.28;0.46;0.140243902;0.052;26000;;;
Merge Dragons!;9.14;10000000;200000;50;15.68;7.25;1;1;0;0.04;0;0;0;0;0;1;3.28;5.86;1.786585366;0.052;10400;;;
Merge Mansion;3.46;5000000;1000000;5;6.32;6.45;0;1;0;0.08;0;0;0;0;0;1;3.28;0.18;0.054878049;0.052;52000;;;
MIR4;12.5;5000000;100000;50;82.3;39.88;1;1;0;0.39;0;0;0;1;0;0;4.4;8.1;1.[phone];0.049;4900;;;
Mobile Legends: Adventure;4.46;2000000;200000;10;16.56;29.49;0;1;0;0.43;0;0;0;1;0;0;4.4;0.06;0.[phone];0.049;9800;;;
Mobile Legends: Bang Bang;1.86;20000000;5000000;4;7.84;10.33;1;1;0;0.4;0;0;0;1;0;0;4.4;-2.54;-0.577272727;0.049;245000;;;
Phase 10: World Tour;6.83;5000000;500000;10;7.72;0;1;1;0;0;1;0;0;0;0;0;2.29;4.54;1.982532751;0.04;20000;;;
Pokémon GO;7.34;20000000;2000000;10;10.86;28.83;0;1;69;0.39;0;0;0;0;0;1;3.28;4.06;1.237804878;0.052;104000;;;
POP! Slots™ Vegas Casino Games;13.3;5000000;100000;50;23.84;0;0;1;0;0;0;0;0;0;1;0;7.28;6.02;0.826923077;0.05;5000;;;
Project Makeover;2.53;10000000;2000000;5;5.3;4.41;0;1;0;0.07;0;0;0;0;0;1;3.28;-0.75;-0.[phone];0.052;104000;;;
PUBG Mobile;6;[phone];5000000;20;9.8;20.36;1;1;82;0.7;0;0;1;0;0;0;2.53;3.47;1.371541502;0.049;245000;;;
Puzzles & Survival;17.06;20000000;500000;40;17.8;49.73;0;1;0;0.53;0;0;0;0;0;1;3.28;13.78;4.201219512;0.052;26000;;;
QQ??;35.59;5000000;100000;50;0;35.59;0;1;0;1;0;0;0;0;0;1;3.28;32.31;9.850609756;0.052;5200;;;
Quick Hit Casino Slot Games;15.33;5000000;200000;25;18.65;0;0;1;0;0;0;0;0;0;1;0;7.28;8.05;1.105769231;0.05;10000;;;
RAID: Shadow Legends;11.69;20000000;1000000;20;21.49;15.87;0;1;0;0.08;0;0;0;1;0;0;4.4;7.29;1.656818182;0.049;49000;;;
Redecor - Home Design Game;4.15;5000000;1000000;5;6.6;0;0;1;0;0;0;0;0;0;0;1;3.28;0.87;0.265243902;0.052;52000;;;
Rise of Empires: Ice and Fire;9.87;10000000;500000;20;27.04;26.59;1;1;0;0;0;0;0;0;0;1;3.28;6.59;2.009146341;0.052;26000;;;
Rise of Kingdoms: Lost Crusade;19.17;20000000;1000000;20;27.9;71.96;0;1;0;0.32;0;1;0;0;0;0;3.81;15.36;4.031496063;0.06;60000;;;
Roblox;4.14;50000000;10000000;5;9.7;5.46;0;1;0;0.19;0;0;0;0;0;1;3.28;0.86;0.262195122;0.052;520000;;;
Royal Match;6.66;20000000;2000000;10;12.68;7.83;0;1;0;0.16;0;0;0;0;0;1;3.28;3.38;1.030487805;0.052;104000;;;
Rush Royale: Tower Defense TD;1.9;5000000;1000000;5;4.6;0;1;1;0;0;0;1;0;0;0;0;3.81;-1.91;-0.501312336;0.06;60000;;;
Sky: Children of the Light;3.29;5000000;50000;100;2.63;11.46;0;1;82;0.69;0;0;1;0;0;0;2.53;0.76;0.300395257;0.049;2450;;;
SLIME - ISEKAI Memories;30.88;2000000;50000;40;15.08;38.28;0;1;0;0.82;0;0;0;1;0;0;4.4;26.48;6.018181818;0.049;2450;;;
Slotomania™ Casino Slots Games;25.63;20000000;500000;40;42.34;0;1;1;0;0;0;0;0;0;1;0;7.28;18.35;2.520604396;0.05;25000;;;
Slots: Heart of Vegas Casino;30.16;10000000;100000;100;36.46;0;1;1;0;0;0;0;0;0;1;0;7.28;22.88;3.142857143;0.05;5000;;;
Solitaire Grand Harvest;9.03;10000000;500000;20;19.46;0;1;1;0;0;0;0;0;0;0;1;3.28;5.75;1.75304878;0.052;26000;;;
Speed Drifters;16.09;5000000;500000;10;0;16.09;0;1;0;0.99;1;0;0;0;0;0;2.29;13.8;6.026200873;0.04;20000;;;
Star Trek™ Fleet Command;35.63;10000000;100000;100;54.17;0;0;1;82;0;0;1;0;0;0;0;3.81;31.82;8.351706037;0.06;6000;;;
Star Wars™: Galaxy of Heroes;10.01;10000000;200000;50;18.45;6.64;0;1;70;0.065;0;0;0;1;0;0;4.4;5.61;1.275;0.049;9800;;;
State of Survival: Zombie War;10.19;20000000;2000000;10;18.75;10.19;0;1;0;0.265;0;1;0;0;0;0;3.81;6.38;1.674540682;0.06;120000;;;
Summoners War;23.25;10000000;200000;50;32.15;36.27;1;1;0;0.36;0;0;0;1;0;0;4.4;18.85;4.284090909;0.049;9800;;;
The Ants: Underground Kingdom;3.47;5000000;1000000;5;6.7;12.23;0;1;0;0.41;0;1;0;0;0;0;3.81;-0.34;-0.089238845;0.06;60000;;;
The Grand Mafia;5.73;5000000;1000000;5;10.88;0;0;1;0;0;0;1;0;0;0;0;3.81;1.92;0.503937008;0.06;60000;;;
