game;CARPU;revenue;Downloads;RPD;LTV-West;LTV-East;sell_ad;in_app_purchases;metacritic;asian_share;sports;strategy;action;rpg;casino;casual;CPI;profit;ROI;retention;est_DAU;;;
The Lord of the Rings: War;5.94;5000000;500000;10;13.25;1.81;0;1;0;0.13;0;1;0;0;0;0;3.81;2.13;0.559055118;0.06;30000;;;
The Seven Deadly Sins;19.9;5000000;200000;25;24.48;46.97;1;1;0;0.53;0;0;0;1;0;0;4.4;15.5;3.522727273;0.049;9800;;;
The Walking Dead: Survivors;5.72;5000000;200000;25;12.72;20.97;1;1;0;0.25;0;1;0;0;0;0;3.81;1.91;0.501312336;0.06;12000;;;
Tiki Solitaire TriPeaks;11.1;5000000;200000;25;13.21;0;1;1;0;0;0;0;0;0;0;1;3.28;7.82;2.384146341;0.052;10400;;;
Toca Life World: Build stories;1.58;10000000;5000000;2;4.73;0.6;0;1;0;0.145;0;0;0;0;0;1;3.28;-1.7;-0.518292683;0.052;260000;;;
Toon Blast;9.19;20000000;1000000;20;13.08;13.55;0;1;0;0.21;0;0;0;0;0;1;3.28;5.91;1.801829268;0.052;52000;;;
Top Eleven Be a Soccer Manager;2.54;2000000;1000000;2;6.84;0;1;1;63;0;1;0;0;0;0;0;2.29;0.25;0.109170306;0.04;40000;;;
Top War: Battle Game;7.35;20000000;1000000;20;13.66;13.29;1;1;0;0.4;0;1;0;0;0;0;3.81;3.54;0.929133858;0.06;60000;;;
Township;2.96;20000000;2000000;10;10.36;4.64;1;1;0;0.07;0;0;0;0;0;1;3.28;-0.32;-0.097560976;0.052;104000;;;
Toy Blast;6.38;10000000;200000;50;11.61;8.22;0;1;0;0.07;0;0;0;0;0;1;3.28;3.1;0.945121951;0.052;10400;;;
War and Order;12.81;10000000;500000;20;30.86;13.39;0;1;0;0.185;0;1;0;0;0;0;3.81;9;2.362204724;0.06;30000;;;
War Robots Multiplayer Battles;3.27;5000000;1000000;5;7.17;5.71;1;1;0;0.1;0;0;1;0;0;0;2.53;0.74;0.292490119;0.049;49000;;;
Warpath;6.8;5000000;500000;10;13.9;26.33;0;1;0;0.235;0;1;0;0;0;0;3.81;2.99;0.784776903;0.06;30000;;;
West Game;7.96;5000000;100000;50;15.62;0;1;1;0;0;0;1;0;0;0;0;3.81;4.15;1.089238845;0.06;6000;;;
Wizard of Oz Slots Games;24.99;5000000;50000;100;28.59;0;1;1;0;0;0;0;0;0;1;0;7.28;17.71;2.432692308;0.05;2500;;;
Wordscapes;1.58;2000000;2000000;1;2.19;0;1;1;0;0;0;0;0;0;0;1;3.28;-1.7;-0.518292683;0.052;104000;;;
World Series of Poker - WSOP;7.94;10000000;500000;20;14.19;0;1;1;0;0;0;0;0;0;0;1;3.28;4.66;1.420731707;0.052;26000;;;
Yahtzee® with Buddies Dice;7.29;5000000;200000;25;8.34;0;1;1;0;0;0;0;0;0;0;1;3.28;4.01;1.222560976;0.052;10400;;;
Yalla Ludo - Ludo&Domino;1.51;5000000;2000000;2.5;16.85;0;0;1;0;0;0;0;0;0;0;1;3.28;-1.77;-0.539634146;0.052;104000;;;
Yu-Gi-Oh! Master Duel;9.87;10000000;50000;200;3.14;25.38;1;1;0;0.84;0;0;1;0;0;0;2.53;7.34;2.901185771;0.049;2450;;;
Zen Match;1.2;5000000;2000000;2.5;2.07;1.22;1;1;0;0.075;0;0;0;0;0;1;3.28;-2.08;-0.634146341;0.052;104000;;;
Zynga Poker- Texas Holdem Game;7.18;5000000;200000;25;12.78;0;1;1;0;0;0;0;0;0;0;1;3.28;3.9;1.18902439;0.052;10400;;;
????????????Music;130.97;20000000;50000;400;0;130.97;1;1;0;1;0;0;0;0;0;1;3.28;127.69;38.92987805;0.052;2600;;;
????? ? ?????RPG;23.87;5000000;50000;100;0;23.87;1;1;0;1;0;0;0;1;0;0;4.4;19.47;4.425;0.049;2450;;;
???????;7.06;5000000;500000;10;3.86;11.93;1;1;0;1;0;1;0;0;0;0;3.81;3.25;0.853018373;0.06;30000;;;
?????????(Puzzle & Dragons);118.7;20000000;100000;200;10.52;155.22;1;1;0;1;0;0;0;0;0;1;3.28;115.42;35.18902439;0.052;5200;;;
????????? ????????? feat. ????;22.89;20000000;500000;40;2.49;26.19;0;1;0;1;0;0;0;0;0;1;3.28;19.61;5.978658537;0.052;26000;;;
?????????A;119.76;20000000;100000;200;0;119.76;1;1;0;1;1;0;0;0;0;0;2.29;117.47;51.29694323;0.04;4000;;;
??????????;72.78;20000000;20000;1000;0;72.78;0;1;0;1;0;0;0;1;0;0;4.4;68.38;15.54090909;0.049;980;;;
??????????;159.44;50000000;200000;250;0;165.89;1;1;0;1;0;0;0;1;0;0;4.4;155.04;35.23636364;0.049;9800;;;
?????2M?Lineage2M?;264.98;10000000;50000;200;11.95;385.29;0;1;0;1;0;0;0;1;0;0;4.4;260.58;59.22272727;0.049;2450;;;
?????? ?? ???????;176.31;10000000;10000;1000;0;231.51;1;1;0;1;0;0;0;1;0;0;4.4;171.91;39.07045455;0.049;490;;;
??? ?;46.27;5000000;50000;100;0;67.41;0;1;0;1;0;0;0;1;0;0;4.4;41.87;9.515909091;0.049;2450;;;
?????? ???;36.26;20000000;500000;40;36.26;0;1;1;0;1;0;0;1;0;0;0;2.53;33.73;13.33201581;0.049;24500;;;
???M;325.09;20000000;20000;1000;0;325.09;1;1;0;1;0;0;0;1;0;0;4.4;320.69;72.88409091;0.049;980;;;
????3;54.62;5000000;10000;500;0;54.62;0;1;0;1;0;0;0;1;0;0;4.4;50.22;11.41363636;0.049;490;;;
??: ??? ???;224.39;10000000;10000;1000;0;224.39;1;1;0;1;0;0;0;1;0;0;4.4;219.99;49.99772727;0.049;490;;;
?2? ??: Cross Worlds;63.93;5000000;20000;250;0;62.65;0;1;0;1;0;0;0;1;0;0;4.4;59.53;13.52954545;0.049;980;;;
?? ?? Z;17.98;5000000;100000;50;0;17.04;1;1;0;1;0;0;0;0;0;1;3.28;14.7;4.481707317;0.052;5200;;;
??? ?;51.12;5000000;20000;250;0;51.12;1;1;0;1;0;1;0;0;0;0;3.81;47.31;12.41732283;0.06;1200;;;
???? ???;34.6;5000000;100000;50;0;34.6;1;1;0;1;0;0;0;1;0;0;4.4;30.2;6.863636364;0.049;4900;;;
????;69.7;10000000;100000;100;0;69.69;1;1;0;1;0;0;0;1;0;0;4.4;65.3;14.84090909;0.049;4900;;;
??? ??;69.12;10000000;50000;200;0;69.12;0;1;0;1;0;1;0;0;0;0;3.81;65.31;17.14173228;0.06;3000;;;
????????????;129.19;20000000;100000;200;0;129.46;0;1;0;1;0;1;0;0;0;0;3.81;125.38;32.90813648;0.06;6000;;;
????? - ??????????;22.08;5000000;100000;50;34.62;35.36;0;1;0;1;0;1;0;0;0;0;3.81;18.27;4.795275591;0.06;6000;;;
?????????;27.84;5000000;100000;50;0;27.84;0;1;0;1;0;0;0;1;0;0;4.4;23.44;5.327272727;0.049;4900;;;
????;140.63;5000000;50000;100;0;140.19;0;1;0;1;0;0;0;1;0;0;4.4;136.23;30.96136364;0.049;2450;;;
?????;73.38;5000000;50000;100;0;73.38;0;1;0;1;0;0;0;1;0;0;4.4;68.98;15.67727273;0.049;2450;;;
?? : ??;28.12;5000000;200000;25;0;22.41;1;1;0;1;0;0;0;1;0;0;4.4;23.72;5.390909091;0.049;9800;;;
??3;14.94;5000000;500000;10;10.88;33.38;0;1;0;1;0;0;1;0;0;0;2.53;12.41;4.90513834;0.049;24500;;;
?????®;4.45;5000000;1000000;5;0;4.46;1;0;0;1;0;0;0;0;0;1;3.28;1.17;0.356707317;0.052;52000;;;
?????-?????????????????;42;10000000;10000;1000;0;42;0;1;0;1;0;0;0;0;1;0;7.28;34.72;4.769230769;0.05;500;;;
???? - ?????????;86.99;10000000;100000;100;0;87.34;1;1;0;1;0;0;0;1;0;0;4.4;82.59;18.77045455;0.049;4900;;;
?????;28.64;5000000;50000;100;0;28.64;0;1;0;1;0;1;0;0;0;0;3.81;24.83;6.517060367;0.06;3000;;;
?????????-????????;21.38;5000000;200000;25;21.38;0;0;1;0;1;0;0;0;1;0;0;4.4;16.98;3.859090909;0.049;9800;;;
????;138.28;50000000;100000;500;0;137.64;0;1;0;1;0;0;0;1;0;0;4.4;133.88;30.42727273;0.049;4900;;;
???????;41.62;5000000;50000;100;0;41.26;0;1;0;1;0;0;0;1;0;0;4.4;37.22;8.459090909;0.049;2450;;;
?????;4.17;5000000;500000;10;0;4.17;1;1;0;1;0;0;0;0;0;1;3.28;0.89;0.271341463;0.052;26000;;;
????;5.38;5000000;1000000;5;0;5.38;0;1;0;1;0;0;1;0;0;0;2.53;2.85;1.126482213;0.049;49000;;;
????;24.34;10000000;200000;50;0;24.34;0;1;0;1;0;0;1;0;0;0;2.53;21.81;8.62055336;0.049;9800;;;
????-???????????;80.4;10000000;50000;200;0;80.3;0;1;0;1;0;1;0;0;0;0;3.81;76.59;20.1023622;0.06;3000;;;
????;27.43;100000000;2000000;50;0;27.43;0;1;0;1;0;0;0;1;0;0;4.4;23.03;5.234090909;0.049;98000;;;
??4;180.64;10000000;20000;500;0;182.67;1;1;0;0.99;0;0;0;1;0;0;4.4;176.24;40.05454545;0.049;980;;;
??????;19.67;5000000;100000;50;0;19.67;0;1;0;1;0;0;0;1;0;0;4.4;15.27;3.470454545;0.049;4900;;;
????:????;12.7;10000000;200000;50;0;12.7;1;1;0;1;0;0;1;0;0;0;2.53;10.17;4.019762846;0.049;9800;;;
??????;15.61;20000000;500000;40;0;15.61;0;1;0;1;0;0;0;1;0;0;4.4;11.21;2.547727273;0.049;24500;;;
????;21.91;10000000;500000;20;0;21.91;1;1;0;1;0;1;0;0;0;0;3.81;18.1;4.750656168;0.06;30000;;;
?????;10.81;10000000;500000;20;0;10.81;0;1;0;1;0;0;0;1;0;0;4.4;6.41;1.456818182;0.049;24500;;;
??-???;85.4;10000000;50000;200;0;85.61;0;1;0;1;0;0;0;1;0;0;4.4;81;18.40909091;0.049;2450;;;
???;40.31;5000000;100000;50;0;42.46;0;1;0;1;0;0;0;1;0;0;4.4;35.91;8.161363636;0.049;4900;;;
?????;19.06;10000000;500000;20;0;19.06;0;1;0;1;0;0;0;1;0;0;4.4;14.66;3.331818182;0.049;24500;;;
Rush Royale: Tower Defense TD;1.91;5000000;1000000;5;4.7;4.49;1;1;0;0.185;0;1;0;0;0;0;3.81;-1.9;-0.498687664;0.06;60000;;;
Cookie Run: OvenBreak;3.27;2000000;200000;10;3.33;5.44;1;1;0;0.81;0;0;0;0;0;1;3.28;-0.01;-0.00304878;0.052;10400;;;
KartRider Rush+;8.27;2000000;200000;10;2.91;11.44;0;1;0;0.91;1;0;0;0;0;0;2.29;5.98;2.611353712;0.04;8000;;;
ONE PIECE THOUSAND STORM;22.48;2000000;20000;100;1.3;34.09;0;1;0;1;0;0;0;1;0;0;4.4;18.08;4.109090909;0.049;980;;;
Ulala: Idle Adventure;14.18;1000000;50000;20;18.19;17.08;0;1;0;0.29;0;0;0;1;0;0;4.4;9.78;2.222727273;0.049;2450;;;
?????;70.37;2000000;20000;100;0;70.37;0;1;0;1;0;0;0;1;0;0;4.4;65.97;14.99318182;0.049;980;;;
?????;46.97;2000000;20000;100;0;46.97;0;1;0;1;0;0;0;1;0;0;4.4;42.57;9.675;0.049;980;;;
Call of Duty®: Mobile - Garena;2.36;2000000;500000;4;0;5.95;1;1;0;1;0;0;1;0;0;0;2.53;-0.17;-0.067193676;0.049;24500;;;
Battle Warship: Naval Empire;10.54;2000000;100000;20;22.27;25.76;0;1;0;0.16;0;1;0;0;0;0;3.81;6.73;1.766404199;0.06;6000;;;
?????;49.94;2000000;20000;100;0;39.82;0;1;0;1;0;0;0;1;0;0;4.4;45.54;10.35;0.049;980;;;
Last Fortress: Underground;2.64;2000000;500000;4;7.22;0;0;1;0;0.05;0;1;0;0;0;0;3.81;-1.17;-0.307086614;0.06;30000;;;
Words With Friends 2 Word Game;1.93;2000000;500000;4;2.35;0;1;0;0;0;0;0;0;0;0;1;3.28;-1.35;-0.411585366;0.052;26000;;;
??;31.32;2000000;50000;40;0;31.32;0;1;0;1;0;0;0;1;0;0;4.4;26.92;6.118181818;0.049;2450;;;
???;40.3;5000000;100000;50;0;42.46;0;1;0;0.98;0;0;0;1;0;0;4.4;35.9;8.159090909;0.049;4900;;;
Zooba: Zoo Battle Royale Game;0.8;2000000;2000000;1;2.37;3.45;0;1;0;0.16;0;0;1;0;0;0;2.53;-1.73;-0.683794466;0.049;98000;;;
World of Tanks Blitz;2.42;2000000;1000000;2;5.26;7.77;0;1;83;0.06;0;0;1;0;0;0;2.53;-0.11;-0.[phone];0.049;49000;;;
Black Desert Mobile;9.81;2000000;200000;10;26.06;82.7;0;1;0;0.64;0;0;1;0;0;0;2.53;7.28;2.877470356;0.049;9800;;;
??LostWord;15.23;1000000;100000;10;7.5;18.95;0;1;0;0.73;0;0;0;1;0;0;4.4;10.83;2.[phone];0.049;4900;;;
Dragon City Mobile;1.57;2000000;2000000;1;3.9;0;1;1;0;0;0;1;0;0;0;0;3.81;-2.24;-0.587926509;0.06;120000;;;
??46????46 UNI'S ON AIR;79.95;2000000;5000;400;0;79.95;1;1;0;1;0;0;0;0;0;1;3.28;76.67;23.375;0.052;260;;;
FIFA????-2022;18.77;2000000;100000;20;0;18.77;1;1;0;1;1;0;0;0;0;0;2.29;16.48;7.19650655;0.04;4000;;;
Scatter Slots - Slot Machines;10.85;2000000;200000;10;14.58;0;1;1;0;0;0;0;0;0;1;0;7.28;3.57;0.490384615;0.05;10000;;;
????-???????BOSS?;8.33;2000000;200000;10;0;8.33;1;1;0;1;0;0;0;0;0;1;3.28;5.05;1.539634146;0.052;10400;;;
Stumble Guys: Multiplayer Royale;0.09;2000000;10000000;0.2;0.25;0;1;1;0;0;0;0;0;0;0;1;3.28;-3.19;-0.972560976;0.052;520000;;;
Mech Arena: Robot Showdown;1.22;2000000;1000000;2;3.41;7.88;0;1;0;0.14;0;0;1;0;0;0;2.53;-1.31;-0.517786561;0.049;49000;;;
Ragnarok Origin;48.82;2000000;20000;100;16.34;74.21;0;1;0;0.24;0;0;0;1;0;0;4.4;44.42;10.09545455;0.049;980;;;
RO???????????;25.96;2000000;20000;100;0;48.25;0;1;0;0.76;0;0;0;1;0;0;4.4;21.56;4.9;0.049;980;;;
TailedDemonSlayer - Idle RPG;2.64;2000000;1000000;2;2.07;5.52;1;1;0;0.61;0;0;0;1;0;0;4.4;-1.76;-0.4;0.049;49000;;;
Cooking Diary® Restaurant Game;4.28;2000000;500000;4;9.97;5.62;1;1;0;0.04;0;0;0;0;0;1;3.28;1;0.304878049;0.052;26000;;;
Sengoku Fubu;41.23;1000000;20000;50;0;58.01;0;1;0;0.97;0;1;0;0;0;0;3.81;37.42;9.82152231;0.06;1200;;;
???;5;2000000;100000;20;0;5;1;1;0;1;0;0;0;1;0;0;4.4;0.6;0.136363636;0.049;4900;;;
War Machines: Tank Army Game;0.96;2000000;1000000;2;4.7;2.99;1;1;0;0.05;0;1;0;0;0;0;3.81;-2.85;-0.748031496;0.06;60000;;;
Last Fortress;3.03;2000000;500000;4;3.71;0;1;1;0;0.06;0;1;0;0;0;0;3.81;-0.78;-0.204724409;0.06;30000;;;
Idle Huntress?Adventure;9.6;2000000;100000;20;11.02;0;0;1;0;0;0;0;0;0;0;1;3.28;6.32;1.926829268;0.052;5200;;;
Awaken: Chaos Era;9.54;2000000;100000;20;15.01;0;1;1;0;0;0;0;0;1;0;0;4.4;5.14;1.168181818;0.049;4900;;;
Cookie Jam™ Match 3 Games;6.46;2000000;100000;20;9.82;3.52;1;1;0;0.045;0;0;0;0;0;1;3.28;3.18;0.969512195;0.052;5200;;;
?????????;65.82;1000000;5000;200;0;65.82;1;1;0;1;0;0;0;0;0;1;3.28;62.54;19.06707317;0.052;260;;;
Tales of the Rays;42.63;1000000;5000;200;1.14;42.63;1;1;60;1;0;0;0;1;0;0;4.4;38.23;8.688636364;0.049;245;;;
????-????3?1;8.08;2000000;100000;20;0;8.22;1;1;0;0.98;0;0;0;0;0;1;3.28;4.8;1.463414634;0.052;5200;;;
Infinity Kingdom;6.4;2000000;100000;20;12.22;14.31;0;1;0;0.42;0;1;0;0;0;0;3.81;2.59;0.679790026;0.06;6000;;;
Idle Mafia;2.9;2000000;200000;10;3.98;5.95;1;1;0;0.14;0;0;0;0;0;1;3.28;-0.38;-0.115853659;0.052;10400;;;
?????? ????????;17.28;2000000;100000;20;45.2;0;1;1;0;0;0;1;0;0;0;0;3.81;13.47;3.535433071;0.06;6000;;;
League of Legends: Wild Rift;1.65;2000000;500000;4;3.68;3.07;0;1;89;0.14;0;0;0;1;0;0;4.4;-2.75;-0.625;0.049;24500;;;
Pokémon Masters EX;4.32;2000000;200000;10;4.14;14.46;0;1;63;0.61;0;0;0;1;0;0;4.4;-0.08;-0.018181818;0.049;9800;;;
Shining Nikki;11.31;2000000;500000;4;4.05;14.57;0;1;0;0.77;0;0;0;0;0;1;3.28;8.03;2.448170732;0.052;26000;;;
??u La ??i L?c:H?nS? ??iQuy?t;1.19;500000;500000;1;0;1.19;1;1;0;1;0;0;0;1;0;0;4.4;-3.21;-0.729545455;0.049;24500;;;
GSN Casino: Slot Machine Games;18.03;2000000;20000;100;20.52;0;1;1;0;0;0;0;0;0;1;0;7.28;10.75;1.476648352;0.05;1000;;;
Art of War: Legions;1.68;2000000;200000;10;4.22;7.76;1;1;0;0.35;0;1;0;0;0;0;3.81;-2.13;-0.559055118;0.06;12000;;;
Last Empire - War Z: Strategy;5.8;2000000;5000;400;9.74;11.45;0;1;0;0.33;0;1;0;0;0;0;3.81;1.99;0.522309711;0.06;300;;;
??;22.57;2000000;100000;20;0;22.57;0;1;0;1;0;0;0;1;0;0;4.4;18.17;4.129545455;0.049;4900;;;
??? ??;25.1;2000000;20000;100;0;25.34;1;1;0;1;0;0;0;0;1;0;7.28;17.82;2.447802198;0.05;1000;;;
????????;3.07;2000000;200000;10;0;3.05;1;0;0;1;0;0;0;0;0;1;3.28;-0.21;-0.06402439;0.052;10400;;;
King's Throne;7.05;2000000;100000;20;9.15;0;1;1;0;0;0;1;0;0;0;0;3.81;3.24;0.850393701;0.06;6000;;;
???????play?????;8.54;500000;50000;10;0;7.56;0;1;0;1;0;0;0;0;0;1;3.28;5.26;1.603658537;0.052;2600;;;
Gummy Drop! Match 3 Puzzles;9.74;2000000;5000;400;11.98;10.03;1;1;0;0;0;0;0;0;0;1;3.28;6.46;1.969512195;0.052;260;;;
?????? - ???????? ??????? ???;23.35;2000000;50000;40;0;23.35;1;1;0;1;0;0;0;0;1;0;7.28;16.07;2.207417582;0.05;2500;;;
Club Vegas Slots: Casino Games;5.49;2000000;200000;10;9.95;0;1;1;0;0.03;0;0;0;0;1;0;7.28;-1.79;-0.245879121;0.05;10000;;;
Animal Crossing: Pocket Camp;3.74;2000000;200000;10;2.03;9.11;0;1;72;0.52;0;0;0;0;0;1;3.28;0.46;0.140243902;0.052;10400;;;
Tennis Clash: Multiplayer Game;0.78;2000000;2000000;1;1.95;1.9;1;1;0;0.07;1;0;0;0;0;0;2.29;-1.51;-0.659388646;0.04;80000;;;
Sky: Children of the Light;3.29;5000000;500000;10;2.63;11.45;0;1;82;0.69;0;0;1;0;0;0;2.53;0.76;0.300395257;0.049;24500;;;
Idle Heroes;12.22;2000000;200000;10;17.27;23.14;1;1;0;0.12;0;0;0;1;0;0;4.4;7.82;1.777272727;0.049;9800;;;
Candy Crush Jelly Saga;2.36;2000000;500000;4;5.42;3.56;1;1;0;0.04;0;0;0;0;0;1;3.28;-0.92;-0.280487805;0.052;26000;;;
???????;32.31;2000000;50000;40;0;32.31;0;1;0;1;0;0;0;0;0;1;3.28;29.03;8.850609756;0.052;2600;;;
CSR 2 Drag Racing Car Games;3.65;2000000;200000;10;5.81;1.44;1;1;0;0;1;0;0;0;0;0;2.29;1.36;0.593886463;0.04;8000;;;
