Appid;Title;Top seller rank; Action; Action-Adventure; Card Game; First-Person Shooter; MMORPG; Simulation; Strategy; But First,  You'll Need A Contract; Changing The Game; Expansive Expansions; Free To Play; Horse Armor; Infinite Money Hole; It's Not Gambling, We Swear; Time Is Money;positive;negative;median_forever;median_2weeks;ccu;10%;25%;5%;1%;100%;share ;class_percentile
667870;MINDNIGHT;16486;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2469;453;209;0;12;0;0;0;0;1;0.396383833;5
1259440;Mist Legacy;2313;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1925;461;563;0;268;1;1;0;0;1;0.055612993;3
389570;Mitos.is: The Game;6717;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;9470;2248;78;0;34;0;1;0;0;1;0.161501286;4
287920;Mortal Online;8296;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1524;1405;83;0;2;0;1;0;0;1;0.199466231;4
431510;Mystic Destinies: Serendipity of Aeons;9082;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;306;68;0;0;2;0;1;0;0;1;0.21836455;4
615340;Mystic Journey: Tri Peaks Solitaire;15178;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;73;60;10;0;2;0;0;0;0;1;0.364934721;5
109600;Neverwinter;447;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;26573;7660;248;1;1026;1;1;1;0;1;0.010747517;2
378370;Nomad;15420;0;0;0;0;1;0;0;1;1;0;1;0;1;1;1;2716;1816;60;9;21;0;0;0;0;1;0.370753288;5
550470;NosTale - Anime MMORPG;829;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1756;733;54;0;356;1;1;1;0;1;0.019932197;2
302590;Of Guards And Thieves;12383;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;3613;609;90;44;7;0;0;0;0;1;0.297732683;5
1343370;Old School RuneScape;673;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;9771;962;224;0;1109;1;1;1;0;1;0.016181385;2
651470;Onirim - Solitaire Card Game;14845;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;156;38;1;0;1;0;0;0;0;1;0.356928182;5
1509420;Operation Airsoft Beta;14431;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;156;38;1;0;1;0;0;0;0;1;0.346974105;5
312450;Order of Battle: World War II;2486;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1824;570;153;0;342;1;1;0;0;1;0.059772547;3
376310;Otherland MMO;14494;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;272;402;1;0;1;0;0;0;0;1;0.348488856;5
444090;Paladins;158;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;275469;45999;480;89;8320;1;1;1;1;1;0.003798899;1
939510;Pandemic Express - Zombie Escape;12487;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;2523;1771;33;0;9;0;0;0;0;1;0.300233224;5
240320;Panzar;7327;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3289;1732;111;0;24;0;1;0;0;1;0.176167921;4
238960;Path of Exile;35;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;163399;16172;353;4814;23718;1;1;1;1;1;0.000841528;1
1702320;PIGGY: Hunt;6352;0;0;0;0;1;0;0;0;1;0;1;0;1;1;0;797;99;7;0;23;0;1;0;0;1;0.152725349;4
237870;Planet Explorers;15842;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;4163;2416;188;0;18;0;0;0;0;1;0.380899714;5
218230;PlanetSide 2;236;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;53491;11721;137;16;2255;1;1;1;1;1;0.005674305;1
885030;Platform Builder;15737;0;0;0;1;1;0;0;1;1;0;0;1;1;1;0;33;4;0;0;0;0;0;0;0;1;0.378375129;5
314000;Pool Nation FX Lite;7553;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1128;511;14;0;24;0;1;0;0;1;0.181601789;4
201210;Pox Nora;8248;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;486;182;83;0;16;0;1;0;0;1;0.198312135;4
490220;Prismata;14956;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;916;192;425;0;14;0;0;0;0;1;0.359597028;5
1207850;Project RTD: Random Tower Defense PvP;14060;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;450;435;336;0;11;0;0;0;0;1;0.338053906;5
384180;Prominence Poker;1858;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;4729;800;165;668;307;1;1;1;0;1;0.044673126;2
1131720;PROP AND SEEK;7718;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2552;554;87;0;150;0;1;0;0;1;0.185568993;4
578080;PUBG: BATTLEGROUNDS;8;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1110039;876583;8416;230;301535;1;1;1;1;1;0.000192349;1
99910;Puzzle Pirates;1824;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1363;333;82;0;98;1;1;1;0;1;0.043855642;2
611500;Quake Champions;2321;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;24453;9295;70;156;544;1;1;0;0;1;0.055805343;3
215100;Ragnarok Online;1704;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1396;453;50;0;36;1;1;1;0;1;0.040970402;2
231060;Ragnarok Online 2;12956;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1786;1239;257;0;6;0;0;0;0;1;0.311509702;5
670290;Real Pool 3D - Poolians;5139;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;5106;1376;87;47;345;0;1;0;0;1;0.123560386;4
610080;Realm Grinder;3038;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;4862;735;260;3712;1294;1;1;0;0;1;0.073044649;3
200210;Realm of the Mad God Exalt;284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34585;6494;115;54;1543;1;1;1;1;1;0.0068284;1
1055210;Retrograde Arena;13755;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;343;19;25;0;2;0;0;0;0;1;0.330720589;5
442080;Riders of Icarus;2629;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6803;3415;162;0;168;1;1;0;0;1;0.063210791;3
509420;Riding Club Championships;5910;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;436;150;65;0;20;0;1;0;0;1;0.14209805;4
39120;RIFT;1490;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;7834;2628;320;0;226;1;1;1;0;1;0.035825058;2
244050;Rise of Flight United;5933;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1159;957;128;0;18;0;1;0;0;1;0.142651054;4
301520;Robocraft;2694;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;86083;32398;206;1192;301;1;1;0;0;1;0.064773629;3
1427760;RoboSquare;15497;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;102;30;0;0;10;0;0;0;0;1;0.37260465;5
449050;Rock Paper Scissors Champion;14516;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;255;213;5;0;0;0;0;0;0;1;0.349017816;5
1359160;Rocket Bots;15494;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;25;9;0;0;0;0;0;0;0;1;0.372532519;5
1092630;Rogue Glitch;9760;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;887;45;16;0;19;0;1;0;0;1;0.234666154;4
372800;RPG MO;3689;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2092;549;9;0;84;1;1;0;0;1;0.088697074;3
357500;Rumble Fighter: Unleashed;3499;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;174;162;0;0;4;1;1;0;0;1;0.084128778;3
383080;Sakura Clicker;7465;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;12489;2369;49;0;109;0;1;0;0;1;0.179485946;4
332070;School of Dragons;2036;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2719;2068;38;0;52;1;1;1;0;1;0.048952898;2
429300;Sepia Tears;12011;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;772;99;17;0;0;0;0;0;0;1;0.28878844;5
438040;Shakes and Fidget;566;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;23117;1650;507;170;2987;1;1;1;0;1;0.013608713;2
312280;Simply Chess;9811;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2304;745;57;8;44;0;1;0;0;1;0.235892381;4
386360;SMITE;74;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;77993;19096;196;595;16676;1;1;1;1;1;0.001779231;1
591740;Sniper Fury;1475;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1155;1270;22;0;167;1;1;1;0;1;0.035464403;2
429680;Spellweaver;15212;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;991;341;61;0;4;0;0;0;0;1;0.365752206;5
99900;Spiral Knights;1913;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;18740;3572;94;0;171;1;1;1;0;1;0.045995528;2
356670;Spooky's Jump Scare Mansion;7788;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;11879;912;39;0;26;0;1;0;0;1;0.18725205;4
212070;Star Conflict;1034;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10367;3457;119;0;213;1;1;1;0;1;0.024861148;2
9900;Star Trek Online;117;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;12677;3412;330;121;1740;1;1;1;1;1;0.002813109;1
47410;Stronghold Kingdoms;1294;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;5580;3030;48;0;564;1;1;1;0;1;0.0311125;2
355840;Survarium;3151;1;0;0;1;1;0;0;0;1;0;0;1;0;0;1;13761;11724;42;102;207;1;1;0;0;1;0.075761583;3
984110;SYNTHETIK: Arena;4720;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1885;182;44;0;12;0;1;0;0;1;0.113486091;4
402560;Tabletopia;3931;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;916;539;25;0;31;1;1;0;0;1;0.09451564;3
587860;Tales of Escape;4338;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1098;534;60;0;10;0;1;0;0;1;0.104301411;4
440;Team Fortress 2;51;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;799907;54256;448;302;82536;1;1;1;1;1;0.001226227;1
212740;TERA - Action MMORPG;337;0;0;0;1;0;0;0;0;1;0;1;0;1;1;0;5551;1635;263;0;349;1;1;1;1;1;0.008102715;1
504310;The Cooking Game;16046;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;110;61;335;0;1;0;0;0;0;1;0.385804621;5
364470;The Elder Scrolls: Legends;2758;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;7297;2557;114;1;291;1;1;0;0;1;0.066312423;3
260430;The Four Kings Casino and Slots;1671;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2374;1095;417;6;68;1;1;1;0;1;0.040176961;2
253710;theHunter Classic;674;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;19866;16869;41;126;1297;1;1;1;0;1;0.016205429;2
1135800;Tiger Fighter 1931 Sunset;13615;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;0;1;0.327354476;5
1090540;Tiger Tank 59 I Air Strike;14784;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0.355461518;5
1058760;Tiger Tank 59 IÂ Rainstorm;16231;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0.390252699;5
248570;Toribash;4798;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;13450;1708;45;0;119;0;1;0;0;1;0.115361496;4
1029550;Torque Drift;2339;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4580;1576;38;101;310;1;1;0;0;1;0.056238128;3
300080;Total War Battles: KINGDOM;8548;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1879;1739;149;0;44;0;1;0;0;1;0.205525234;4
823130;Totally Accurate Battlegrounds;1529;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;60827;8563;68;10;762;1;1;1;0;1;0.036762761;2
878380;Touhou Big Big Battle;3845;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;2969;694;82;0;43;1;1;0;0;1;0.092447885;3
335240;Transformice;1435;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;19141;2860;50;307;2007;1;1;1;0;1;0.034502657;2
372000;Tree of Savior (English Ver.);1568;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;12615;6917;466;0;646;1;1;1;0;1;0.037700464;2
442810;UFO Online: Invasion;13094;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;340;240;30;0;3;0;0;0;0;1;0.314827727;5
408900;Unfortunate Spacemen;3745;0;0;0;0;0;0;1;1;0;1;0;1;0;0;1;5867;851;56;0;71;1;1;0;0;1;0.090043519;3
304930;Unturned;574;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;431327;40298;343;1481;41722;1;1;1;0;1;0.013801063;2
460060;Varenje;14617;0;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1045;152;0;0;1;0;0;0;0;1;0.351446226;5
339600;VEGA Conflict;747;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2564;1819;427;0;488;1;1;1;0;1;0.017960616;2
212160;Vindictus;2410;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;4580;1576;38;101;310;1;1;0;0;1;0.057945229;3
215080;WAKFU;1781;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;6468;2107;107;1;382;1;1;1;0;1;0.042821764;2
236390;War Thunder;17;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;223874;60662;365;325;50208;1;1;1;1;1;0.000408742;1
298240;War Trigger 3;7487;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;4979;3371;29;0;14;0;1;0;0;1;0.180014907;4
230410;Warframe;24;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;187;125;0;0;5;1;1;1;1;1;0.000577048;1
391460;WARMODE;10341;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;430214;45517;383;115;37225;0;1;0;0;1;0.248635522;4
326360;Warspear Online;1056;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;10426;6475;39;0;24;1;1;1;0;1;0.025390108;2
1543590;Wildshape - Map Editor (free demo);5089;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1494;454;49;0;313;0;1;0;0;1;0.122358202;4
707010;Will To Live Online;837;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8615;3224;149;1508;2094;1;1;1;0;1;0.020124546;2
262410;World of Guns: Gun Disassembly;1970;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;14255;2805;41;0;140;1;1;1;0;1;0.047366017;2
444200;World of Tanks Blitz;82;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;85370;20731;141;176;27733;1;1;1;1;1;0.00197158;1
552990;World of Warships;45;0;0;0;0;0;1;0;1;1;0;0;0;1;1;0;78652;18985;181;208;7001;1;1;1;1;1;0.001081965;1
370070;Wyrmsun;13828;0;0;0;0;0;1;0;1;1;0;1;0;1;0;0;194;49;0;0;2;0;0;0;0;1;0.332475776;5
625340;XERA: Survival;6304;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;4343;1983;117;0;109;0;1;0;0;1;0.151571253;4
601510;Yu-Gi-Oh! Duel Links;335;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;30555;5851;177;44;3482;1;1;1;1;1;0.008054627;1
1283960;????? ~ Touhou Hakanai Cards;10730;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2969;694;82;0;43;0;0;0;0;1;0.257988507;5
